nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 500 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 60 loss -570.6393432617188
epochs 61 loss -611.96142578125
epochs 62 loss -548.3455200195312
epochs 63 loss -511.7384338378906
epochs 64 loss -508.7950134277344
epochs 65 loss -696.7640380859375
epochs 66 loss -477.541015625
epochs 67 loss -577.810302734375
epochs 68 loss -580.7496337890625
epochs 69 loss -488.7932434082031
epochs 70 loss -503.5072021484375
epochs 71 loss -554.7461547851562
epochs 72 loss -443.9468994140625
epochs 73 loss -535.9356689453125
epochs 74 loss -560.148193359375
epochs 75 loss -582.3941040039062
epochs 76 loss -534.1383666992188
epochs 77 loss -671.835693359375
epochs 78 loss -568.5904541015625
epochs 79 loss -504.4284362792969
epochs 80 loss -590.1472778320312
epochs 81 loss -559.0557861328125
epochs 82 loss -474.86846923828125
epochs 83 loss -566.9320068359375
epochs 84 loss -611.2066040039062
epochs 85 loss -539.5008544921875
epochs 86 loss -567.1647338867188
epochs 87 loss -514.7557983398438
epochs 88 loss -576.2955932617188
epochs 89 loss -444.7049255371094
epochs 90 loss -589.2592163085938
epochs 91 loss -618.3408813476562
epochs 92 loss -577.7106323242188
epochs 93 loss -563.2362060546875
epochs 94 loss -452.4600830078125
epochs 95 loss -645.3482666015625
epochs 96 loss -576.133544921875
epochs 97 loss -619.1257934570312
epochs 98 loss -466.08502197265625
epochs 99 loss -573.637451171875
epochs 100 loss -552.6104736328125
epochs 101 loss -576.23828125
epochs 102 loss -602.040771484375
epochs 103 loss -566.955810546875
epochs 104 loss -673.5377197265625
epochs 105 loss -616.4754028320312
epochs 106 loss -483.19671630859375
epochs 107 loss -527.7750244140625
epochs 108 loss -498.73919677734375
epochs 109 loss -661.3397827148438
epochs 110 loss -485.6375427246094
epochs 111 loss -584.6397705078125
epochs 112 loss -624.8857421875
epochs 113 loss -524.1375732421875
epochs 114 loss -583.7382202148438
epochs 115 loss -583.331298828125
epochs 116 loss -495.618896484375
epochs 117 loss -619.0993041992188
epochs 118 loss -565.458251953125
epochs 119 loss -499.7055358886719
epochs 120 loss -566.9327392578125
epochs 121 loss -511.08349609375
epochs 122 loss -516.4741821289062
epochs 123 loss -645.4790649414062
epochs 124 loss -563.3876342773438
epochs 125 loss -571.989013671875
epochs 126 loss -579.0747680664062
epochs 127 loss -600.9952392578125
epochs 128 loss -601.8797607421875
epochs 129 loss -565.2316284179688
epochs 130 loss -463.4146728515625
epochs 131 loss -581.6242065429688
epochs 132 loss -480.3253173828125
epochs 133 loss -592.349853515625
epochs 134 loss -486.5051574707031
epochs 135 loss -594.8882446289062
epochs 136 loss -621.046875
epochs 137 loss -493.9989929199219
epochs 138 loss -566.7562866210938
epochs 139 loss -532.8960571289062
epochs 140 loss -552.648193359375
epochs 141 loss -627.1362915039062
epochs 142 loss -536.2884521484375
epochs 143 loss -504.57403564453125
epochs 144 loss -605.4283447265625
epochs 145 loss -653.5067749023438
epochs 146 loss -584.244140625
epochs 147 loss -552.8316650390625
epochs 148 loss -619.6509399414062
epochs 149 loss -567.4121704101562
epochs 150 loss -629.3771362304688
epochs 151 loss -599.9725341796875
epochs 152 loss -548.0703125
epochs 153 loss -625.7601318359375
epochs 154 loss -549.50341796875
epochs 155 loss -602.2334594726562
epochs 156 loss -560.0028076171875
epochs 157 loss -570.8408813476562
epochs 158 loss -531.9489135742188
epochs 159 loss -535.763916015625
epochs 160 loss -685.8685302734375
epochs 161 loss -701.29345703125
epochs 162 loss -556.8104858398438
epochs 163 loss -500.8050842285156
epochs 164 loss -501.719482421875
epochs 165 loss -486.9735412597656
epochs 166 loss -603.0852661132812
epochs 167 loss -601.6590576171875
epochs 168 loss -542.3745727539062
epochs 169 loss -695.2978515625
epochs 170 loss -524.84423828125
epochs 171 loss -647.2552490234375
epochs 172 loss -503.6171569824219
epochs 173 loss -480.11065673828125
epochs 174 loss -560.2733154296875
epochs 175 loss -517.0728149414062
epochs 176 loss -450.77142333984375
epochs 177 loss -616.4791870117188
epochs 178 loss -610.1868286132812
epochs 179 loss -518.9896240234375
epochs 180 loss -584.0274047851562
epochs 181 loss -688.4368896484375
epochs 182 loss -527.1747436523438
epochs 183 loss -535.68115234375
epochs 184 loss -478.2100524902344
epochs 185 loss -564.0668334960938
epochs 186 loss -687.005126953125
epochs 187 loss -520.4818725585938
epochs 188 loss -552.8572387695312
epochs 189 loss -511.311767578125
epochs 190 loss -592.037109375
epochs 191 loss -586.6506958007812
epochs 192 loss -546.2113037109375
epochs 193 loss -614.3658447265625
epochs 194 loss -691.2774658203125
epochs 195 loss -626.2572021484375
epochs 196 loss -458.994384765625
epochs 197 loss -613.8740234375
epochs 198 loss -692.6503295898438
epochs 199 loss -576.40576171875
epochs 200 loss -683.2978515625
epochs 201 loss -559.1385498046875
epochs 202 loss -492.8843994140625
epochs 203 loss -647.4244384765625
epochs 204 loss -518.2713012695312
epochs 205 loss -545.06103515625
epochs 206 loss -510.9566955566406
epochs 207 loss -523.6508178710938
epochs 208 loss -536.050048828125
epochs 209 loss -527.0108642578125
epochs 210 loss -474.4999084472656
epochs 211 loss -566.7122192382812
epochs 212 loss -490.2137145996094
epochs 213 loss -535.6538696289062
epochs 214 loss -546.5538940429688
epochs 215 loss -569.30712890625
epochs 216 loss -577.5518798828125
epochs 217 loss -607.9180908203125
epochs 218 loss -533.8679809570312
epochs 219 loss -472.17132568359375
epochs 220 loss -617.8367919921875
epochs 221 loss -602.9152221679688
epochs 222 loss -521.6666259765625
epochs 223 loss -475.7807312011719
epochs 224 loss -536.8282470703125
epochs 225 loss -556.974365234375
epochs 226 loss -588.9227905273438
epochs 227 loss -669.7203979492188
epochs 228 loss -558.950927734375
epochs 229 loss -494.5116882324219
epochs 230 loss -519.1818237304688
epochs 231 loss -482.53753662109375
epochs 232 loss -555.1013793945312
epochs 233 loss -507.96282958984375
epochs 234 loss -540.7293090820312
epochs 235 loss -553.7158203125
epochs 236 loss -508.59124755859375
epochs 237 loss -417.094970703125
epochs 238 loss -601.3626708984375
epochs 239 loss -585.4226684570312
epochs 240 loss -514.466796875
epochs 241 loss -500.146484375
epochs 242 loss -594.5027465820312
epochs 243 loss -543.9496459960938
epochs 244 loss -623.687255859375
epochs 245 loss -546.2550048828125
epochs 246 loss -548.6838989257812
epochs 247 loss -597.7996215820312
epochs 248 loss -531.3208618164062
epochs 249 loss -535.6995849609375
epochs 250 loss -509.14080810546875
epochs 251 loss -420.9316101074219
epochs 252 loss -562.1220703125
epochs 253 loss -539.3197631835938
epochs 254 loss -538.0086059570312
epochs 255 loss -581.2688598632812
epochs 256 loss -603.5114135742188
epochs 257 loss -562.0242919921875
epochs 258 loss -556.9383544921875
epochs 259 loss -480.1554260253906
epochs 260 loss -476.2419128417969
epochs 261 loss -531.5545654296875
epochs 262 loss -570.6336669921875
epochs 263 loss -533.3162231445312
epochs 264 loss -565.7923583984375
epochs 265 loss -599.4281005859375
epochs 266 loss -586.0230712890625
epochs 267 loss -531.4237670898438
epochs 268 loss -543.8037719726562
epochs 269 loss -580.4776611328125
epochs 270 loss -503.10247802734375
epochs 271 loss -543.72802734375
epochs 272 loss -552.0693359375
epochs 273 loss -492.3453674316406
epochs 274 loss -463.3720703125
epochs 275 loss -519.6766357421875
epochs 276 loss -461.8153076171875
epochs 277 loss -555.207275390625
epochs 278 loss -499.4737243652344
epochs 279 loss -573.3544921875
epochs 280 loss -481.83740234375
epochs 281 loss -560.190673828125
epochs 282 loss -550.9302978515625
epochs 283 loss -556.5363159179688
epochs 284 loss -533.0025024414062
epochs 285 loss -573.9988403320312
epochs 286 loss -527.3528442382812
epochs 287 loss -573.1716918945312
epochs 288 loss -524.0562744140625
epochs 289 loss -510.63128662109375
epochs 290 loss -463.6864318847656
epochs 291 loss -557.2666625976562
epochs 292 loss -505.65057373046875
epochs 293 loss -446.52569580078125
epochs 294 loss -537.6119384765625
epochs 295 loss -471.6582336425781
epochs 296 loss -481.332275390625
epochs 297 loss -485.5522155761719
epochs 298 loss -514.137939453125
epochs 299 loss -474.3078308105469
epochs 300 loss -519.6187133789062
epochs 301 loss -471.04742431640625
epochs 302 loss -401.15576171875
epochs 303 loss -483.35650634765625
epochs 304 loss -418.3179016113281
epochs 305 loss -464.0236511230469
epochs 306 loss -471.5531005859375
epochs 307 loss -553.9168090820312
epochs 308 loss -486.24468994140625
epochs 309 loss -464.2481384277344
epochs 310 loss -571.1239013671875
epochs 311 loss -437.44891357421875
epochs 312 loss -485.3981018066406
epochs 313 loss -463.6965637207031
epochs 314 loss -465.97296142578125
epochs 315 loss -488.4369812011719
epochs 316 loss -481.4635314941406
epochs 317 loss -442.7634582519531
epochs 318 loss -544.9306640625
epochs 319 loss -487.3931884765625
epochs 320 loss -421.2568054199219
epochs 321 loss -489.3591613769531
epochs 322 loss -485.3897705078125
epochs 323 loss -457.3086242675781
epochs 324 loss -492.5793762207031
epochs 325 loss -420.8956298828125
epochs 326 loss -458.4615173339844
epochs 327 loss -467.1438293457031
epochs 328 loss -393.7330627441406
epochs 329 loss -381.1167297363281
epochs 330 loss -505.1983642578125
epochs 331 loss -444.4765625
epochs 332 loss -505.1361389160156
epochs 333 loss -475.6622314453125
epochs 334 loss -486.2965393066406
epochs 335 loss -514.5999145507812
epochs 336 loss -557.786376953125
epochs 337 loss -465.1123962402344
epochs 338 loss -674.9389038085938
epochs 339 loss -478.39990234375
epochs 340 loss -545.8230590820312
epochs 341 loss -475.9685974121094
epochs 342 loss -519.2973022460938
epochs 343 loss -445.8915100097656
epochs 344 loss -522.3981323242188
epochs 345 loss -421.54644775390625
epochs 346 loss -545.9752197265625
epochs 347 loss -500.6542053222656
epochs 348 loss -424.65655517578125
epochs 349 loss -436.2165222167969
epochs 350 loss -524.30029296875
epochs 351 loss -439.02435302734375
epochs 352 loss -529.4791870117188
epochs 353 loss -501.13714599609375
epochs 354 loss -477.37139892578125
epochs 355 loss -426.8126220703125
epochs 356 loss -438.32586669921875
epochs 357 loss -490.3570251464844
epochs 358 loss -494.7867736816406
epochs 359 loss -465.18994140625
epochs 360 loss -446.2786560058594
epochs 361 loss -456.88665771484375
epochs 362 loss -449.30511474609375
epochs 363 loss -503.7275695800781
epochs 364 loss -492.9737548828125
epochs 365 loss -500.9717102050781
epochs 366 loss -453.4349670410156
epochs 367 loss -446.5157470703125
epochs 368 loss -395.21795654296875
epochs 369 loss -471.3096008300781
epochs 370 loss -417.4112854003906
epochs 371 loss -487.7884216308594
epochs 372 loss -467.562255859375
epochs 373 loss -440.5579528808594
epochs 374 loss -508.3424072265625
epochs 375 loss -447.8826904296875
epochs 376 loss -461.3396301269531
epochs 377 loss -446.15985107421875
epochs 378 loss -494.2023010253906
epochs 379 loss -464.9171447753906
epochs 380 loss -502.6160583496094
epochs 381 loss -546.7525024414062
epochs 382 loss -586.0880737304688
epochs 383 loss -517.9568481445312
epochs 384 loss -412.839599609375
epochs 385 loss -449.8963317871094
epochs 386 loss -480.5694885253906
epochs 387 loss -436.8792724609375
epochs 388 loss -424.3260498046875
epochs 389 loss -417.4551086425781
epochs 390 loss -436.917724609375
epochs 391 loss -439.14910888671875
epochs 392 loss -506.7572326660156
epochs 393 loss -448.20654296875
epochs 394 loss -446.6480407714844
epochs 395 loss -437.963134765625
epochs 396 loss -405.7766418457031
epochs 397 loss -496.9707946777344
epochs 398 loss -474.70751953125
epochs 399 loss -550.8704833984375
epochs 400 loss -427.9621887207031
epochs 401 loss -468.5714111328125
epochs 402 loss -410.96343994140625
epochs 403 loss -505.075439453125
epochs 404 loss -456.0164489746094
epochs 405 loss -480.5795593261719
epochs 406 loss -500.8836669921875
epochs 407 loss -467.4237976074219
epochs 408 loss -450.7433166503906
epochs 409 loss -410.1846923828125
epochs 410 loss -436.06756591796875
epochs 411 loss -480.491455078125
epochs 412 loss -443.37652587890625
epochs 413 loss -394.62506103515625
epochs 414 loss -362.9919128417969
epochs 415 loss -435.8589782714844
epochs 416 loss -396.63421630859375
epochs 417 loss -463.3660888671875
epochs 418 loss -364.4961242675781
epochs 419 loss -361.2957763671875
epochs 420 loss -408.4480285644531
epochs 421 loss -381.4535217285156
epochs 422 loss -440.6207580566406
epochs 423 loss -382.3958435058594
epochs 424 loss -357.44427490234375
epochs 425 loss -401.96405029296875
epochs 426 loss -354.6156005859375
epochs 427 loss -386.1763916015625
epochs 428 loss -410.3105163574219
epochs 429 loss -409.1240234375
epochs 430 loss -391.05157470703125
epochs 431 loss -406.6584777832031
epochs 432 loss -387.42901611328125
epochs 433 loss -366.0139465332031
epochs 434 loss -384.8872985839844
epochs 435 loss -414.2427978515625
epochs 436 loss -435.5983581542969
epochs 437 loss -349.05584716796875
epochs 438 loss -352.4187927246094
epochs 439 loss -350.4100646972656
epochs 440 loss -299.6805419921875
epochs 441 loss -360.94342041015625
epochs 442 loss -369.5782470703125
epochs 443 loss -355.1691589355469
epochs 444 loss -377.48492431640625
epochs 445 loss -401.123779296875
epochs 446 loss -335.5838928222656
epochs 447 loss -368.8643798828125
epochs 448 loss -363.06976318359375
epochs 449 loss -393.7982177734375
epochs 450 loss -379.90606689453125
epochs 451 loss -329.1679992675781
epochs 452 loss -394.4139709472656
epochs 453 loss -418.5272216796875
epochs 454 loss -339.2459716796875
epochs 455 loss -517.4762573242188
epochs 456 loss -382.572265625
epochs 457 loss -339.871337890625
epochs 458 loss -330.2999572753906
epochs 459 loss -283.7958984375
epochs 460 loss -335.668701171875
epochs 461 loss -355.5159912109375
epochs 462 loss -385.9526062011719
epochs 463 loss -305.3724365234375
epochs 464 loss -365.854736328125
epochs 465 loss -317.8326110839844
epochs 466 loss -414.0829772949219
epochs 467 loss -334.4330139160156
epochs 468 loss -373.6764221191406
epochs 469 loss -378.7739562988281
epochs 470 loss -309.9298095703125
epochs 471 loss -368.2798767089844
epochs 472 loss -344.43896484375
epochs 473 loss -362.6410217285156
epochs 474 loss -333.71600341796875
epochs 475 loss -357.3648376464844
epochs 476 loss -395.7908935546875
epochs 477 loss -260.6074523925781
epochs 478 loss -342.2996520996094
epochs 479 loss -349.205810546875
epochs 480 loss -360.8852233886719
epochs 481 loss -348.4032287597656
epochs 482 loss -335.9697265625
epochs 483 loss -350.0277099609375
epochs 484 loss -365.49615478515625
epochs 485 loss -406.80926513671875
epochs 486 loss -261.54705810546875
epochs 487 loss -321.5894470214844
epochs 488 loss -378.6877746582031
epochs 489 loss -308.3122863769531
epochs 490 loss -359.4826354980469
epochs 491 loss -358.5093688964844
epochs 492 loss -282.9677429199219
epochs 493 loss -326.44659423828125
epochs 494 loss -342.5933532714844
epochs 495 loss -331.2705993652344
epochs 496 loss -374.3626403808594
epochs 497 loss -376.5063781738281
epochs 498 loss -316.91058349609375
epochs 499 loss -262.562744140625
epochs 500 loss -265.005859375
Use Critic:
False
epochs 0 loss -316.74786376953125
parameter name actor.gc1.weight parameter value tensor([[ 0.2121]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor(1.00000e-02 *
       [-2.1394], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-0.1547]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-03 *
       [-9.0798], device='cuda:0')
epochs 2 loss -296.8714599609375
epochs 3 loss -67.11640930175781
epochs 4 loss 116.44569396972656
epochs 5 loss 179.6922149658203
epochs 6 loss 258.5933837890625
epochs 7 loss 268.27471923828125
epochs 8 loss 208.62445068359375
epochs 9 loss 275.23193359375
epochs 10 loss 266.70977783203125
epochs 11 loss 141.48025512695312
epochs 12 loss 35.72849655151367
epochs 13 loss 44.437355041503906
epochs 14 loss 100.47208404541016
epochs 15 loss 39.840431213378906
epochs 16 loss 126.98622131347656
epochs 17 loss 77.6376724243164
epochs 18 loss 55.16444778442383
epochs 19 loss 41.83075714111328
epochs 20 loss 66.23088073730469
epochs 21 loss 37.429840087890625
epochs 22 loss 11.361042022705078
epochs 23 loss -31.010955810546875
epochs 24 loss 14.614411354064941
epochs 25 loss 91.22969818115234
epochs 26 loss 93.94842529296875
epochs 27 loss 80.24188232421875
epochs 28 loss 183.88282775878906
epochs 29 loss 171.8662109375
epochs 30 loss 227.05104064941406
epochs 31 loss 381.5743408203125
epochs 32 loss 279.8027648925781
epochs 33 loss 348.4462890625
epochs 34 loss 377.1719055175781
epochs 35 loss 379.18829345703125
epochs 36 loss 338.9070739746094
epochs 37 loss 347.2909240722656
epochs 38 loss 367.4693603515625
epochs 39 loss 380.87921142578125
epochs 40 loss 394.6305236816406
epochs 41 loss 404.95953369140625
epochs 42 loss 411.13482666015625
epochs 43 loss 419.1966552734375
epochs 44 loss 416.58453369140625
epochs 45 loss 422.85870361328125
epochs 46 loss 499.07879638671875
epochs 47 loss 443.8956604003906
epochs 48 loss 452.73455810546875
epochs 49 loss 452.1097717285156
epochs 50 loss 451.1036376953125
epochs 51 loss 478.0301513671875
epochs 52 loss 462.1950988769531
epochs 53 loss 466.9368896484375
epochs 54 loss 469.2677001953125
epochs 55 loss 459.6355895996094
epochs 56 loss 468.62982177734375
epochs 57 loss 532.853759765625
epochs 58 loss 460.74639892578125
epochs 59 loss 489.8156433105469
epochs 60 loss 509.1260070800781
epochs 61 loss 424.2293395996094
epochs 62 loss 417.2204284667969
epochs 63 loss 487.90081787109375
epochs 64 loss 413.220703125
epochs 65 loss 452.9313049316406
epochs 66 loss 382.70025634765625
epochs 67 loss 404.8880615234375
epochs 68 loss 465.22564697265625
epochs 69 loss 392.5913391113281
epochs 70 loss 492.30810546875
epochs 71 loss 374.39111328125
epochs 72 loss 378.66448974609375
epochs 73 loss 448.25518798828125
epochs 74 loss 368.9364013671875
epochs 75 loss 452.370849609375
epochs 76 loss 369.159912109375
epochs 77 loss 408.4114685058594
epochs 78 loss 387.26934814453125
epochs 79 loss 444.447998046875
epochs 80 loss 444.3387756347656
epochs 81 loss 435.3656311035156
epochs 82 loss 362.92840576171875
epochs 83 loss 414.78204345703125
epochs 84 loss 332.0504150390625
epochs 85 loss 404.99407958984375
epochs 86 loss 409.6163330078125
epochs 87 loss 394.32318115234375
epochs 88 loss 396.72088623046875
epochs 89 loss 306.314697265625
epochs 90 loss 368.2244873046875
epochs 91 loss 367.1982116699219
epochs 92 loss 384.92578125
epochs 93 loss 412.07147216796875
epochs 94 loss 343.42254638671875
epochs 95 loss 444.92083740234375
epochs 96 loss 390.6449890136719
epochs 97 loss 441.55731201171875
epochs 98 loss 387.34857177734375
epochs 99 loss 377.2757568359375
epochs 100 loss 292.2950439453125
epochs 101 loss 270.7658996582031
epochs 102 loss 393.18865966796875
epochs 103 loss 269.66162109375
epochs 104 loss 335.5860290527344
epochs 105 loss 243.53880310058594
epochs 106 loss 338.9781188964844
epochs 107 loss 313.2643737792969
epochs 108 loss 226.05258178710938
epochs 109 loss 225.1795654296875
epochs 110 loss 269.2819519042969
epochs 111 loss 335.897705078125
epochs 112 loss 395.4098815917969
epochs 113 loss 252.63357543945312
epochs 114 loss 414.04498291015625
epochs 115 loss 284.20281982421875
epochs 116 loss 292.77349853515625
epochs 117 loss 413.29522705078125
epochs 118 loss 354.56243896484375
epochs 119 loss 345.65948486328125
epochs 120 loss 431.637939453125
epochs 121 loss 394.8356018066406
epochs 122 loss 395.1453552246094
epochs 123 loss 311.82470703125
epochs 124 loss 332.8276672363281
epochs 125 loss 410.917236328125
epochs 126 loss 411.2081298828125
epochs 127 loss 344.9629211425781
epochs 128 loss 361.2159729003906
epochs 129 loss 367.445556640625
epochs 130 loss 374.396728515625
epochs 131 loss 464.7620849609375
epochs 132 loss 467.8448486328125
epochs 133 loss 482.15240478515625
epochs 134 loss 422.6226501464844
epochs 135 loss 436.28399658203125
epochs 136 loss 440.2488098144531
epochs 137 loss 440.7806091308594
epochs 138 loss 443.653564453125
epochs 139 loss 446.5718688964844
epochs 140 loss 463.9277648925781
epochs 141 loss 472.3598327636719
epochs 142 loss 485.6707458496094
epochs 143 loss 481.3033752441406
epochs 144 loss 489.21368408203125
epochs 145 loss 502.1589050292969
epochs 146 loss 504.0591735839844
epochs 147 loss 500.67938232421875
epochs 148 loss 504.52642822265625
epochs 149 loss 502.50128173828125
epochs 150 loss 503.92706298828125
epochs 151 loss 502.63287353515625
epochs 152 loss 513.2008056640625
epochs 153 loss 519.4867553710938
epochs 154 loss 523.5035400390625
epochs 155 loss 511.7167053222656
epochs 156 loss 518.890380859375
epochs 157 loss 514.1138916015625
epochs 158 loss 520.4564208984375
epochs 159 loss 534.42138671875
epochs 160 loss 529.1619873046875
epochs 161 loss 538.5725708007812
epochs 162 loss 534.1685791015625
epochs 163 loss 556.1522827148438
epochs 164 loss 570.2892456054688
epochs 165 loss 562.7699584960938
epochs 166 loss 556.064453125
epochs 167 loss 566.5010375976562
epochs 168 loss 575.5120239257812
epochs 169 loss 581.1874389648438
epochs 170 loss 575.7864990234375
epochs 171 loss 582.2350463867188
epochs 172 loss 576.1411743164062
epochs 173 loss 576.7568969726562
epochs 174 loss 579.5390625
epochs 175 loss 568.00146484375
epochs 176 loss 577.7703857421875
epochs 177 loss 576.7703247070312
epochs 178 loss 564.9716186523438
epochs 179 loss 573.2988891601562
epochs 180 loss 555.071044921875
epochs 181 loss 560.3109741210938
epochs 182 loss 570.35107421875
epochs 183 loss 563.0551147460938
epochs 184 loss 556.0526733398438
epochs 185 loss 559.9799194335938
epochs 186 loss 555.0821533203125
epochs 187 loss 551.0159912109375
epochs 188 loss 547.9678955078125
epochs 189 loss 555.0128173828125
epochs 190 loss 545.9396362304688
epochs 191 loss 556.875244140625
epochs 192 loss 552.1089477539062
epochs 193 loss 551.951416015625
epochs 194 loss 571.3115844726562
epochs 195 loss 557.0771484375
epochs 196 loss 562.1780395507812
epochs 197 loss 571.511962890625
epochs 198 loss 568.0484619140625
epochs 199 loss 569.4119262695312
epochs 200 loss 566.0499877929688
epochs 201 loss 560.6788330078125
epochs 202 loss 576.51171875
epochs 203 loss 577.47900390625
epochs 204 loss 581.9752197265625
epochs 205 loss 587.5287475585938
epochs 206 loss 585.1212158203125
epochs 207 loss 590.420166015625
epochs 208 loss 593.55908203125
epochs 209 loss 584.7012329101562
epochs 210 loss 598.7125854492188
epochs 211 loss 608.2567749023438
epochs 212 loss 602.707763671875
epochs 213 loss 602.1486206054688
epochs 214 loss 601.43310546875
epochs 215 loss 596.9501342773438
epochs 216 loss 601.5228271484375
epochs 217 loss 599.5159912109375
epochs 218 loss 593.55224609375
epochs 219 loss 603.0570678710938
epochs 220 loss 595.7711181640625
epochs 221 loss 599.39990234375
epochs 222 loss 592.4124755859375
epochs 223 loss 590.1531372070312
epochs 224 loss 586.2479248046875
epochs 225 loss 593.8426513671875
epochs 226 loss 605.867431640625
epochs 227 loss 609.4306030273438
epochs 228 loss 596.42041015625
epochs 229 loss 598.8468017578125
epochs 230 loss 593.6517944335938
epochs 231 loss 590.7236938476562
epochs 232 loss 597.3759765625
epochs 233 loss 597.6519165039062
epochs 234 loss 587.53466796875
epochs 235 loss 603.8008422851562
epochs 236 loss 604.4745483398438
epochs 237 loss 607.7677001953125
epochs 238 loss 604.1043090820312
epochs 239 loss 606.4053344726562
epochs 240 loss 608.857177734375
epochs 241 loss 613.13330078125
epochs 242 loss 610.9710693359375
epochs 243 loss 619.6168212890625
epochs 244 loss 619.6654052734375
epochs 245 loss 610.4956665039062
epochs 246 loss 625.1514282226562
epochs 247 loss 613.6652221679688
epochs 248 loss 613.7484130859375
epochs 249 loss 629.0941162109375
epochs 250 loss 625.3534545898438
epochs 251 loss 628.603515625
epochs 252 loss 626.726806640625
epochs 253 loss 636.4658203125
epochs 254 loss 634.2462768554688
epochs 255 loss 630.7886962890625
epochs 256 loss 632.4066162109375
epochs 257 loss 634.6722412109375
epochs 258 loss 641.0089111328125
epochs 259 loss 643.1671142578125
epochs 260 loss 638.765869140625
epochs 261 loss 640.7791137695312
epochs 262 loss 651.5670776367188
epochs 263 loss 645.496337890625
epochs 264 loss 645.22509765625
epochs 265 loss 653.0342407226562
epochs 266 loss 643.9799194335938
epochs 267 loss 638.1057739257812
epochs 268 loss 642.69970703125
epochs 269 loss 654.7993774414062
epochs 270 loss 653.0411376953125
epochs 271 loss 645.6791381835938
epochs 272 loss 652.443603515625
epochs 273 loss 658.007568359375
epochs 274 loss 646.8374633789062
epochs 275 loss 657.0953369140625
epochs 276 loss 688.085205078125
epochs 277 loss 656.908203125
epochs 278 loss 668.549072265625
epochs 279 loss 650.3920288085938
epochs 280 loss 655.739990234375
epochs 281 loss 659.870849609375
epochs 282 loss 658.2832641601562
epochs 283 loss 652.25537109375
epochs 284 loss 652.165771484375
epochs 285 loss 656.3613891601562
epochs 286 loss 651.1795654296875
epochs 287 loss 657.4201049804688
epochs 288 loss 659.83984375
epochs 289 loss 658.271484375
epochs 290 loss 660.112060546875
epochs 291 loss 655.4566650390625
epochs 292 loss 660.162109375
epochs 293 loss 661.017333984375
epochs 294 loss 664.7621459960938
epochs 295 loss 664.2857055664062
epochs 296 loss 664.8978881835938
epochs 297 loss 646.8245849609375
epochs 298 loss 660.2279052734375
epochs 299 loss 656.6896362304688
epochs 300 loss 663.2357788085938
epochs 301 loss 659.9908447265625
epochs 302 loss 655.0663452148438
epochs 303 loss 654.283935546875
epochs 304 loss 659.8534545898438
epochs 305 loss 660.0732421875
epochs 306 loss 660.2706298828125
epochs 307 loss 670.8604736328125
epochs 308 loss 660.8073120117188
epochs 309 loss 657.0284423828125
epochs 310 loss 660.4915771484375
epochs 311 loss 662.3052978515625
epochs 312 loss 662.558349609375
epochs 313 loss 663.9255981445312
epochs 314 loss 657.3712768554688
epochs 315 loss 662.067138671875
epochs 316 loss 664.6869506835938
epochs 317 loss 663.401123046875
epochs 318 loss 662.0916748046875
epochs 319 loss 660.4598388671875
epochs 320 loss 661.9092407226562
epochs 321 loss 668.568359375
epochs 322 loss 669.8121948242188
epochs 323 loss 666.0865478515625
epochs 324 loss 671.7463989257812
epochs 325 loss 667.4515380859375
epochs 326 loss 665.9225463867188
epochs 327 loss 672.5641479492188
epochs 328 loss 676.0090942382812
epochs 329 loss 666.9180297851562
epochs 330 loss 670.2939453125
epochs 331 loss 678.2109985351562
epochs 332 loss 677.6431884765625
epochs 333 loss 673.0073852539062
epochs 334 loss 675.4545288085938
epochs 335 loss 675.5042114257812
epochs 336 loss 672.804443359375
epochs 337 loss 667.761962890625
epochs 338 loss 673.3739624023438
epochs 339 loss 680.625732421875
epochs 340 loss 678.9254760742188
epochs 341 loss 678.5978393554688
epochs 342 loss 669.2631225585938
epochs 343 loss 671.211181640625
epochs 344 loss 669.0274047851562
epochs 345 loss 669.0223999023438
epochs 346 loss 672.9407958984375
epochs 347 loss 671.7548828125
epochs 348 loss 677.4739379882812
epochs 349 loss 677.3177490234375
epochs 350 loss 678.1511840820312
epochs 351 loss 670.001708984375
epochs 352 loss 674.2642822265625
epochs 353 loss 663.6178588867188
epochs 354 loss 677.144775390625
epochs 355 loss 671.1696166992188
epochs 356 loss 674.5858154296875
epochs 357 loss 675.6027221679688
epochs 358 loss 674.376953125
epochs 359 loss 670.2516479492188
epochs 360 loss 674.7695922851562
epochs 361 loss 673.3519897460938
epochs 362 loss 679.3102416992188
epochs 363 loss 670.5013427734375
epochs 364 loss 674.5234985351562
epochs 365 loss 675.86328125
epochs 366 loss 674.2235717773438
epochs 367 loss 665.423583984375
epochs 368 loss 667.2571411132812
epochs 369 loss 659.9545288085938
